#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
    0.0000    0.0000   0.0000    1.0000 1876    1
    0.0000    0.0000   0.0000    1.0000 1877    1
    0.0000    0.0000   0.0000    1.0000 1878    1
    0.0000    0.0000   0.0000    1.0000 1879    1
    0.0000    0.0000   0.0000   11.5500 1880    1
    0.0000    0.0000   0.0000   22.1000 1881    1
    0.0000    0.0000   0.0000   32.6500 1882    1
    0.0000    0.0000   0.0000   43.2000 1883    1
    0.0000    0.0000   0.0000   53.7500 1884    1
    0.0000    0.0000   0.0000   64.3000 1885    1
    0.0000    0.0000   0.0000   74.8500 1886    1
    0.0000    0.0000   0.0000   85.4000 1887    1
    0.0000    0.0000   0.0000   95.9500 1888    1
    0.0000    0.0000   0.0000  106.5000 1889    1
    0.0000    0.0000   0.0000  117.0500 1890    1
    0.0000    0.0000   0.0000  127.6000 1891    1
    0.0000    0.0000   0.0000  138.1500 1892    1
    0.0000    0.0000   0.0000  148.7100 1893    1
    0.0000    0.0000   0.0000  159.2600 1894    1
    0.0000    0.0000   0.0000  169.8100 1895    1
    0.0000    0.2420   0.0000  180.3600 1896    1
    0.0000    0.1980   0.0000  190.9100 1897    1
    0.0000    0.1540   0.0000  201.4600 1898    1
    0.0000    0.1500   0.0000  212.0100 1899    1
    0.0000    0.1460   0.0000  222.5600 1900    1
    0.0000    0.1420   0.0000  233.1100 1901    1
    0.0000    0.1380   0.0000  243.6600 1902    1
    0.0000    0.1330   0.0000  254.2100 1903    1
    0.0000    0.1290   0.0000  264.7600 1904    1
    0.0000    0.1250   0.0000  275.3100 1905    1
    0.0000    0.1210   0.0000  285.8600 1906    1
    0.0000    0.1170   0.0000  296.4100 1907    1
    0.0000    0.1130   0.0000  306.9600 1908    1
    0.0000    0.1080   0.0000  317.5100 1909    1
    0.0000    0.1040   0.0000  328.0600 1910    1
    0.0000    0.1000   0.0000  338.6100 1911    1
    0.0000    0.0960   0.0000  349.1600 1912    1
    0.0000    0.0920   0.0000  359.7100 1913    1
    0.0000    0.0880   0.0000  370.2600 1914    1
    0.0000    0.0830   0.0000  380.8100 1915    1
    0.0000    0.0790   0.0000  386.4200 1916    1
    0.0000    0.0750   0.0000  526.4100 1917    1
    0.0000    0.0710   0.0000  423.8500 1918    1
    0.0000    0.0670   0.0000  333.4400 1919    1
    0.0000    0.0630   0.0000  230.4900 1920    1
    0.0000    0.0580   0.0000  293.7600 1921    1
    0.0000    0.0540   0.0000  424.7800 1922    1
    0.0000    0.0500   0.0000  427.3600 1923    1
    0.0000    0.0460   0.0000  532.8600 1924    1
    0.0000    0.0420   0.0000  528.4700 1925    1
    0.0000    0.0380   0.0000  521.6700 1926    1
    0.0000    0.0350   0.0000  632.0400 1927    1
    0.0000    0.0005   0.0000  620.0900 1928    1
    0.0000    1.5420   0.0000  706.0400 1929    1
    0.0000    1.2250   0.0000  658.8300 1930    1
    0.0000   81.4510  63.3930  530.8790 1931    1
    1.9900  250.8780  36.3960  519.9120 1932    1
    5.9600  408.4310  38.5660  392.0800 1933    1
    9.9300  567.8550 139.4080  896.3630 1934    1
   13.9000  649.9570 155.3830  777.2060 1935    1
   15.8800  769.7860  95.4920  431.5060 1936    1
   19.7500 1051.4080  74.5250  741.0460 1937    1
   27.4900 1186.8680  47.8600  890.0000 1938    1
   35.2200 1544.5380  30.8390 1028.9620 1939    1
   39.0900 1736.5810 161.8070  596.6960 1940    1
   41.4000 1802.6570 110.8100  331.1660 1941    1
   46.0000 2919.2540  24.3680  215.5560 1942    1
   50.6100 2867.3050  71.6590  344.7170 1943    1
   55.2100 2046.9670  85.5300  446.9130 1944    1
   59.8200 1866.0470 101.7530  439.3430 1945    1
   64.4300 2492.3550  71.9120 1115.5690 1946    1
   69.0300 1777.9870 153.6800 1092.6550 1947    1
   73.6400 2314.7440 272.6620 1778.0180 1948    1
   75.9400 1808.6450 616.9580 1812.1790 1949    1
  156.2100 2322.2370 424.2380 1638.0870 1950    1
  117.9700 1665.6150 208.4500  992.7940 1951    1
  131.0100 1390.4310 326.3090  881.6990 1952    1
   46.0700  737.1030 533.3600  981.1670 1953    1
   26.5600  903.3630 800.5800 1073.4030 1954    1
   57.1400  862.5920 525.5790 1051.7450 1955    1
  137.2510  759.2170 508.2960  800.7300 1956    1
  170.9470 1103.2870 527.2120 1027.1830 1957    1
   99.1800 1152.1930 567.9720  957.2880 1958    1
